"","state","numcol","yieldpercol","totalprod","stocks","priceperlb","prodvalue","year","StateName","Region","nCLOTHIANIDIN","nIMIDACLOPRID","nTHIAMETHOXAM","nACETAMIPRID","nTHIACLOPRID","nAllNeonic","totalprod2","yrsince1998"
"635","VA",8000,38,304000,79000,1.9,578000,2002,"Virginia","South",1,3070,250.8,1,1,3320.8,304,4
"636","VA",8000,42,336000,114000,2.2,739000,2006,"Virginia","South",2827.3,3115.1,1173,1046.9,61.2,8223.5,336,8
"637","VA",9000,52,468000,94000,1.26,590000,2001,"Virginia","South",1,1708.9,1,1,1,1708.9,468,3
"638","VT",3000,51,153000,46000,3.89,595000,2013,"Vermont","Northeast",1389.4,114.2,245,135.6,94.3,1978.5,153,15
"639","VT",3000,58,174000,61000,4.89,851000,2014,"Vermont","Northeast",1517.8,209.5,176,50.7,57,2011,174,16
"640","VT",4000,43,172000,43000,2.31,397000,2011,"Vermont","Northeast",359.3,75.9,130.6,50.6,129.3,745.7,172,13
"641","VT",4000,60,240000,53000,2.39,574000,2012,"Vermont","Northeast",510,72.9,80.6,42.2,93.8,799.5,240,14
"642","VT",4000,65,260000,73000,3.1,806000,2010,"Vermont","Northeast",304,113.1,188.7,155.7,81.7,843.2,260,12
"643","VT",5000,49,245000,69000,2.01,492000,2009,"Vermont","Northeast",229.7,85.6,146.8,22.8,149.8,634.7,245,11
"644","VT",5000,52,260000,62000,4.23,1100000,2015,"Vermont","Northeast",1,80.6,18.9,49,69.4,217.9,260,17
"645","VT",5000,64,320000,96000,1.7,544000,2007,"Vermont","Northeast",70.4,77.2,758.4,77,36.7,1019.7,320,9
"646","VT",5000,66,330000,119000,2.2,726000,2008,"Vermont","Northeast",201.1,125.9,62.1,57.9,65,512,330,10
"647","VT",6000,56,336000,144000,1.2,403000,2006,"Vermont","Northeast",395.1,49.9,15.2,54.8,168,683,336,8
"648","VT",6000,64,384000,207000,0.85,326000,1998,"Vermont","Northeast",1,3.2,1,1,1,3.2,384,0
"649","VT",6000,66,396000,222000,0.63,249000,1999,"Vermont","Northeast",1,14.4,1,1,1,14.4,396,1
"650","VT",6000,68,408000,192000,1.51,616000,2004,"Vermont","Northeast",92.2,185.9,7.5,3.9,17.8,307.3,408,6
"651","VT",6000,91,546000,169000,1.12,612000,2005,"Vermont","Northeast",33.4,937.5,112.7,134.9,101.2,1319.7,546,7
"652","VT",7000,59,413000,211000,0.68,281000,2000,"Vermont","Northeast",1,41.6,1,1,1,41.6,413,2
"653","VT",7000,81,567000,249000,0.92,522000,2001,"Vermont","Northeast",1,69.8,1,1,1,69.8,567,3
"654","VT",7000,83,581000,163000,1.96,1139000,2003,"Vermont","Northeast",1,21,1.9,1,1,22.9,581,5
"655","VT",7000,89,623000,274000,1.2,748000,2002,"Vermont","Northeast",1,37.8,1.9,1,1,39.7,623,4
"656","WA",46000,44,2024000,648000,1.25,2530000,2007,"Washington","West",2433.3,8497.6,1251.5,8455.8,1077.2,21715.4,2024,9
"657","WA",48000,52,2496000,1048000,0.72,1797000,2001,"Washington","West",1,6570.7,211.1,1,1,6781.8,2496,3
"658","WA",49000,44,2156000,862000,1.51,3256000,2008,"Washington","West",1424.6,5617.2,2020.9,6533.6,870.8,16467.1,2156,10
"659","WA",49000,52,2548000,1605000,1.24,3160000,2006,"Washington","West",387.7,3184.9,708.9,6736.5,2202.6,13220.6,2548,8
"660","WA",50000,51,2550000,561000,1.27,3239000,2002,"Washington","West",1,7068.2,717.5,1628.6,1,9414.3,2550,4
"661","WA",51000,55,2805000,1935000,1.01,2833000,2005,"Washington","West",3393.6,5273.1,4023.6,6638.4,1434.4,20763.1,2805,7
"662","WA",52000,50,2600000,1170000,0.6,1560000,1999,"Washington","West",1,3698.9,1,1,1,3698.9,2600,1
"663","WA",52000,54,2808000,1151000,0.58,1629000,2000,"Washington","West",1,10588.6,1,1,1,10588.6,2808,2
"664","WA",56000,63,3528000,1376000,0.98,3457000,2004,"Washington","West",23.6,5227.5,1679.7,6923.3,1762.5,15616.6,3528,6
"665","WA",58000,51,2958000,1361000,0.64,1893000,1998,"Washington","West",1,24933.7,1,1,1,24933.7,2958,0
"666","WA",58000,56,3248000,942000,1.46,4742000,2003,"Washington","West",1,5527.7,1402.7,6656.6,1,13587,3248,5
"667","WA",62000,41,2542000,1017000,2.38,6050000,2012,"Washington","West",4485,25521,11293,6504,754.1,48557.1,2542,14
"668","WA",62000,44,2728000,1064000,1.58,4310000,2009,"Washington","West",1633.3,11217.8,7777,5437.6,1717.3,27783,2728,11
"669","WA",68000,44,2992000,1167000,2.61,7809000,2014,"Washington","West",3319.3,19598.3,12349.6,6223.8,2045,43536,2992,16
"670","WA",69000,39,2691000,1023000,2.3,6189000,2013,"Washington","West",4413.2,17842.4,14776.1,4190.6,4273.2,45495.5,2691,15
"671","WA",71000,37,2627000,1077000,1.57,4124000,2010,"Washington","West",1046.9,15741.2,6492.3,4465.9,2398.2,30144.5,2627,12
"672","WA",71000,38,2698000,836000,1.93,5207000,2011,"Washington","West",5530.4,13205.8,14840,3141.8,2379.3,39097.3,2698,13
"673","WA",73000,44,3212000,1221000,1.8,5782000,2015,"Washington","West",419.9,20780.1,3198.6,6707.3,611.9,31717.8,3212,17
"674","WI",52000,67,3484000,1603000,2.43,8466000,2015,"Wisconsin","Midwest",937.5,3301.6,7233.8,679.4,1,12152.3,3484,17
"675","WI",53000,54,2862000,1030000,2.38,6812000,2014,"Wisconsin","Midwest",48908.5,9756.5,22715,292,1,81672,2862,16
"676","WI",57000,63,3591000,1508000,1.89,6787000,2011,"Wisconsin","Midwest",24781.5,6481,14983.6,73.6,1,46319.7,3591,13
"677","WI",58000,80,4640000,2366000,1.5,6960000,2008,"Wisconsin","Midwest",19831.9,9206.2,11522.2,9.1,1,40569.4,4640,10
"678","WI",59000,60,3540000,1558000,2.38,8425000,2013,"Wisconsin","Midwest",51622.8,9692.6,16506,226.8,1,78048.2,3540,15
"679","WI",60000,69,4140000,1863000,2.05,8487000,2012,"Wisconsin","Midwest",34275.8,12434.9,18072.8,411.3,1,65194.8,4140,14
"680","WI",60000,84,5040000,3024000,1.22,6149000,2007,"Wisconsin","Midwest",11492.4,4137,7236.8,42.1,1,22908.3,5040,9
"681","WI",63000,60,3780000,1588000,1.58,5972000,2009,"Wisconsin","Midwest",17591.6,9564.6,18956,64.7,1,46176.9,3780,11
"682","WI",64000,64,4096000,1556000,1.68,6881000,2010,"Wisconsin","Midwest",18832,8568.4,14277.6,92.4,1,41770.4,4096,12
"683","WI",64000,83,5312000,2922000,1.14,6056000,2005,"Wisconsin","Midwest",8211.9,4763.9,3063,1123.7,1,17162.5,5312,7
"684","WI",64000,93,5952000,2500000,1.12,6666000,2006,"Wisconsin","Midwest",8449.8,4313,7194.5,222.7,1,20180,5952,8
"685","WI",67000,81,5427000,3419000,0.82,4450000,2001,"Wisconsin","Midwest",1,6284.4,29.1,1,1,6313.5,5427,3
"686","WI",68000,86,5848000,2632000,1.19,6959000,2004,"Wisconsin","Midwest",2434.3,8487,1680.6,1,1,12601.9,5848,6
"687","WI",70000,95,6650000,2461000,1.34,8911000,2002,"Wisconsin","Midwest",1,3654.8,680.9,1,1,4335.7,6650,4
"688","WI",74000,77,5698000,2678000,1.47,8376000,2003,"Wisconsin","Midwest",1,3263.5,1950.7,1,1,5214.2,5698,5
"689","WI",80000,75,6e+06,4560000,0.68,4080000,1999,"Wisconsin","Midwest",1,3660.9,1,1,1,3660.9,6000,1
"690","WI",84000,90,7560000,4385000,0.68,5141000,2000,"Wisconsin","Midwest",1,9522.6,1,1,1,9522.6,7560,2
"691","WI",89000,91,8099000,5264000,0.72,5831000,1998,"Wisconsin","Midwest",1,4283.2,1,1,1,4283.2,8099,0
"692","WV",4000,53,212000,45000,2.57,545000,2011,"West Virginia","South",258.3,332.1,257.3,276.1,92.2,1216,212,13
"693","WV",5000,35,175000,32000,4.44,777000,2015,"West Virginia","South",59.8,310.7,44,469.1,249.2,1132.8,175,17
"694","WV",5000,37,185000,33000,2.6,481000,2009,"West Virginia","South",409.4,104.9,131.4,206.8,69.2,921.7,185,11
"695","WV",5000,40,2e+05,40000,2.39,478000,2010,"West Virginia","South",324.1,174.9,92.2,238.5,36.6,866.3,200,12
"696","WV",6000,31,186000,33000,4.07,757000,2014,"West Virginia","South",578.5,682.1,547.4,599.4,244.6,2652,186,16
"697","WV",6000,39,234000,152000,1.09,255000,1999,"West Virginia","South",1,251.2,1,1,1,251.2,234,1
"698","WV",6000,42,252000,68000,2.02,509000,2006,"West Virginia","South",173.8,153.6,41.1,294.4,21,683.9,252,8
"699","WV",6000,43,258000,49000,2.16,557000,2008,"West Virginia","South",385.8,94.1,51.2,260.1,1,791.2,258,10
"700","WV",6000,46,276000,83000,3.66,1010000,2013,"West Virginia","South",394.5,379,318.9,525.7,13.7,1631.8,276,15
"701","WV",6000,48,288000,95000,2.09,602000,2007,"West Virginia","South",143.4,178,66.6,288.9,172.6,849.5,288,9
"702","WV",6000,48,288000,95000,2.91,838000,2012,"West Virginia","South",849.4,275.2,309.2,190.5,127.2,1751.5,288,14
"703","WV",6000,55,330000,155000,1.14,376000,1998,"West Virginia","South",1,120.7,1,1,1,120.7,330,0
"704","WV",7000,54,378000,234000,1.22,461000,2000,"West Virginia","South",1,130,1,1,1,130,378,2
"705","WV",7000,65,455000,410000,1.42,646000,2001,"West Virginia","South",1,62,1,1,1,62,455,3
"706","WV",8000,47,376000,194000,1.89,711000,2003,"West Virginia","South",1,181.4,0.3,4.2,1,185.9,376,5
"707","WV",8000,51,408000,102000,1.29,526000,2005,"West Virginia","South",54.5,130.1,19.4,251.5,153.8,609.3,408,7
"708","WV",9000,51,459000,151000,1.32,606000,2002,"West Virginia","South",1,81.9,0.4,1,1,82.3,459,4
"709","WV",9000,55,495000,183000,1.41,698000,2004,"West Virginia","South",144.9,208.8,28.1,30.7,1,412.5,495,6
"710","WY",34000,36,1224000,282000,1.59,1946000,2010,"Wyoming","West",756.3,128.1,663.7,1,1,1548.1,1224,12
"711","WY",35000,54,1890000,265000,1.72,3251000,2011,"Wyoming","West",802.7,118.2,271.6,1,1,1192.5,1890,13
"712","WY",37000,48,1776000,391000,1.43,2540000,2009,"Wyoming","West",901.3,137.1,469.7,1,1,1508.1,1776,11
"713","WY",37000,72,2664000,746000,0.61,1625000,1999,"Wyoming","West",1,23.2,1,1,1,23.2,2664,1
"714","WY",38000,61,2318000,255000,2.08,4821000,2014,"Wyoming","West",1262,258.2,566.1,1,1,2086.3,2318,16
"715","WY",38000,63,2394000,383000,1.33,3184000,2002,"Wyoming","West",1,45.4,22,1,1,67.4,2394,4
"716","WY",38000,77,2926000,146000,1.9,5559000,2015,"Wyoming","West",1,114.4,19,1,1,133.4,2926,17
"717","WY",38000,77,2926000,468000,0.65,1902000,2001,"Wyoming","West",1,188.8,4.3,1,1,193.1,2926,3
"718","WY",39000,61,2379000,381000,1.37,3259000,2008,"Wyoming","West",391.7,43.1,859.2,1,1,1294,2379,10
"719","WY",39000,75,2925000,380000,1.1,3218000,2004,"Wyoming","West",217.8,132.1,75.2,1,1,425.1,2925,6
"720","WY",39000,81,3159000,474000,1.41,4454000,2003,"Wyoming","West",1,19,35.1,1,1,54.1,3159,5
"721","WY",39000,85,3315000,497000,0.98,3249000,2006,"Wyoming","West",218.1,31.9,83.7,1,1,333.7,3315,8
"722","WY",39000,93,3627000,798000,0.59,2140000,2000,"Wyoming","West",1,44.5,1,1,1,44.5,3627,2
"723","WY",40000,56,2240000,291000,0.89,1994000,2005,"Wyoming","West",182.7,98.5,105.7,1,1,386.9,2240,7
"724","WY",43000,80,3440000,894000,1,3440000,2007,"Wyoming","West",122.2,198.3,76.3,1,1,396.8,3440,9
"725","WY",46000,60,2760000,524000,0.68,1877000,1998,"Wyoming","West",1,91.2,1,1,1,91.2,2760,0
"726","WY",47000,66,3102000,558000,2.11,6545000,2013,"Wyoming","West",840.9,155.9,526.2,1,1,1523,3102,15
"727","WY",50000,51,2550000,459000,1.87,4769000,2012,"Wyoming","West",1174.9,277,423.3,1,1,1875.2,2550,14
